"profile_id","housewife_name","sf_id","drama_score","feuds","key_moments","talking_points","confessional_draft","show","season","franchise","episode_title","source_url","video_id","raw_file","enriched_at"
"kyle-richards__real-housewives-of-beverly-hills__s14__reunion-part-i","Kyle Richards","003Hs00007ZzKskIAF","72","Garcelle Beauvais: Accused by Garcelle (via Bose's Hot Mic podcast comments) of lying during TextGate — specifically of omitting that the group text contained more than just 'jokes and memes'
Dorit Kemsley: Accused of trying to get Dorit's husband PK on her side and of showing the other women text messages in a juvenile attempt to recruit allies","Directly confronted with Garcelle's quote from the Hot Mic podcast: 'Kyle is a liar' — Kyle responds, 'I've never been accused of being a liar'
Pushes back on the 'omission = lie' framing: 'I never lied in the conversations that I was a part of'
Accused by Dorit of speaking to PK to get him on her side; Kyle insists she was only explaining why she and Dorit weren't speaking
Criticized for showing the group text messages to the other women, called 'juvenile' by Dorit","TextGate: Clarify the distinction between omission and an outright lie — you only spoke to your own involvement in the texts
PK conversation: You spoke to PK once, at your agency party, only to explain the status of your friendship with Dorit — not to gossip or recruit him
Showing the texts: Address whether sharing the messages was a tactical move or a defensive one
Respond to Garcelle publicly calling you a liar on a podcast before even confronting you privately
Acknowledge what, if anything, you would have done differently in how you communicated about the texts","I have never, in my entire life, been called a liar — and to find out that Garcelle said it on a podcast before she ever said it to my face? That's not honesty, that's a performance. There's a big difference between omitting something and lying, and if anyone at this table actually wanted the truth, they could have just asked me.","Real Housewives of Beverly Hills","14","Beverly Hills","Reunion Part I","https://youtu.be/YDp947oinIU?si=UbGcMb9kagKP5K-k","YDp947oinIU","real-housewives-of-beverly-hills-s14-reunion-part-i-1776709824407.json","2026-04-22T22:04:23.078624+00:00"
"garcelle-beauvais__real-housewives-of-beverly-hills__s14__reunion-part-i","Garcelle Beauvais","003Hs00007ZzKsQIAV","68","Kyle Richards: Called Kyle a liar publicly on the Hot Mic podcast regarding TextGate, standing by the claim at the reunion that omissions equal lies","Her Hot Mic podcast quote — 'Kyle is a liar' — is read back to her on stage; she doubles down: 'Let me make that correct. That girl was lying.'
Articulates the omission argument: Kyle said the texts were just jokes and memes, but more was later revealed
Expresses shock and disgust at Sutton's wallet comment, saying it was 'beneath' Sutton and that she doubled and tripled down in confessionals
Confirmed she felt she couldn't even defend Sutton in the moment of the wallet comment","Stand firm on the 'omissions equal lies' position — Kyle's own words about the texts contradicted what was later revealed
Address why you chose to air your 'liar' accusation on a podcast rather than directly to Kyle first
Sutton's wallet comment: You were shocked and found it disgusting — make clear your loyalty has limits when someone crosses a line
Clarify whether your feud with Kyle is solely about TextGate or symptomatic of a deeper trust breakdown","I said what I said, and I meant every word of it. When you tell everyone the texts were just jokes and memes and then the truth comes out — that's not an omission, honey, that's a lie. I'm not going to soften that just because it makes Kyle uncomfortable.","Real Housewives of Beverly Hills","14","Beverly Hills","Reunion Part I","https://youtu.be/YDp947oinIU?si=UbGcMb9kagKP5K-k","YDp947oinIU","real-housewives-of-beverly-hills-s14-reunion-part-i-1776709824407.json","2026-04-22T22:04:23.078624+00:00"
"dorit-kemsley__real-housewives-of-beverly-hills__s14__reunion-part-i","Dorit Kemsley","003Hs00007ZzKsVIAV","61","Kyle Richards: Accuses Kyle of leveraging a private conversation with PK to build alliances against her, and of showing the group text to other women as a juvenile power move","Calls out Kyle for speaking to PK: 'You're talking to my husband like he's on your side, trying to get him on your side'
Accuses Kyle of showing the text messages to the other women to recruit allies: 'Kyle, it's juvenile'
Referenced in connection to Kyle and PK's one conversation — Kyle's version is that she only explained why they weren't speaking","TextGate fallout: Address why it felt like a betrayal that Kyle went to PK rather than directly to you
Establish the timeline — when did you find out Kyle had spoken to PK, and what did PK tell you about it?
The text-sharing: Why does showing the messages to the group feel like a breach of trust to you specifically?
Are you and Kyle currently on speaking terms, or is the friendship effectively over?","Going to my husband behind my back and showing all the girls those messages — that's not how a real friend handles conflict. I don't care what the excuse is; you go to the person, not around them. Kyle knew exactly what she was doing.","Real Housewives of Beverly Hills","14","Beverly Hills","Reunion Part I","https://youtu.be/YDp947oinIU?si=UbGcMb9kagKP5K-k","YDp947oinIU","real-housewives-of-beverly-hills-s14-reunion-part-i-1776709824407.json","2026-04-22T22:04:23.078624+00:00"
"sutton-stracke__real-housewives-of-beverly-hills__s14__reunion-part-i","Sutton Stracke","003Hs00007ZzKsfIAF","55","Garcelle Beauvais: Made a cutting 'wallet' comment about Garcelle that shocked the group; Garcelle called it disgusting and said Sutton doubled and tripled down in confessionals","The 'wallet comment' is brought up — Sutton made a remark that Garcelle's wallet only bought her a horse and not a date
A subsequent confessional where Sutton doubled down on the comment is highlighted, prompting Garcelle to call it 'disgusting' and 'very beneath you'
Reportedly told someone off-camera before the reunion: 'I'm not proud of that' — confirmed on stage
The host notes 'Sutton can't defend Sutton' in reference to how indefensible the moment was","Own the wallet comment fully — you've already said you're not proud of it; lead with that accountability
Explain what emotional state or frustration led you to make that comment in the first place
Address the confessional doubling-down — why did you lean into it on camera if you privately knew it was wrong?
Respond to the 'you don't live like the Queen of Sheba / you live on a main road' comment made about you — is that a fair hit back?","Was it my finest moment? Absolutely not, and I've said that. But when someone has been coming for me all season, sometimes things come out of your mouth that you wish you could take back. I'm not proud of it — but I'm also not going to pretend this all happened in a vacuum.","Real Housewives of Beverly Hills","14","Beverly Hills","Reunion Part I","https://youtu.be/YDp947oinIU?si=UbGcMb9kagKP5K-k","YDp947oinIU","real-housewives-of-beverly-hills-s14-reunion-part-i-1776709824407.json","2026-04-22T22:04:23.078624+00:00"
"kathy-hilton__real-housewives-of-beverly-hills__s14__reunion-part-i","Kathy Hilton","003Hs00007ZzKsgIAF","22","","Praised by the host for her ability to extract gossip and 'tea' from the other women, particularly at a lunch she hosted
Launches into a meandering story about discovering she is 'part Chinese from 3,000 BC' via a woman she met in Venice, Italy — the woman reportedly looked up Kathy's birth name on her phone
The group is visibly confused trying to determine whether the Venice woman was a psychic, a DNA tester, or simply a stranger with a phone
Kathy's quote: 'I am part Chinese 3000 BC' delivered with complete sincerity amid the group's bewilderment","Lean into your reputation as the group's unexpected intel-gatherer — it's a fun, unthreatening role
Be prepared to explain the Venice/Chinese ancestry story more coherently — the group will absolutely ask again
Clarify: psychic, DNA test, or Google search? The ambiguity is the punchline but also the scrutiny
Stay in your lane as comic relief and group stabilizer — it's working in your favor this season","People underestimate me, and that's honestly my greatest gift. I'm sitting at that lunch, I'm asking a few little questions, and suddenly everyone's telling me everything. And as for Venice — I'm just saying, the woman looked it up, and here we are. Three thousand BC, darling.","Real Housewives of Beverly Hills","14","Beverly Hills","Reunion Part I","https://youtu.be/YDp947oinIU?si=UbGcMb9kagKP5K-k","YDp947oinIU","real-housewives-of-beverly-hills-s14-reunion-part-i-1776709824407.json","2026-04-22T22:04:23.078624+00:00"
